The process (Including sorting the list) took10.84717059135437 seconds
The first 50 line numbers of the top 20 words:
'not'  [9, 9, 76, 76, 82, 88, 98, 100, 102, 114, 118, 126, 128, 136, 136, 140, 140, 148, 164, 168, 174, 188, 190, 190, 196, 244, 272, 272, 274, 319, 333, 347, 353, 375, 379, 389, 393, 397, 419, 427, 431, 435, 439, 447, 463, 463, 463, 479, 491, 499]

'said'  [94, 98, 114, 118, 128, 138, 144, 156, 162, 166, 168, 170, 176, 190, 192, 198, 254, 280, 282, 302, 310, 351, 363, 365, 389, 409, 457, 479, 501, 507, 552, 578, 586, 605, 617, 651, 653, 663, 669, 677, 705, 707, 709, 715, 719, 721, 725, 725, 727, 733]

'one'  [76, 76, 76, 80, 114, 118, 118, 122, 122, 160, 178, 256, 282, 296, 310, 331, 333, 337, 361, 393, 449, 449, 449, 457, 465, 491, 570, 603, 625, 645, 659, 669, 697, 717, 723, 727, 777, 817, 823, 831, 885, 909, 935, 949, 951, 955, 963, 967, 983, 993]

'may'  [15, 114, 118, 152, 152, 164, 164, 166, 166, 168, 174, 268, 393, 409, 415, 427, 459, 491, 495, 499, 570, 570, 713, 867, 931, 941, 943, 951, 979, 1011, 1064, 1068, 1068, 1210, 1234, 1242, 1268, 1298, 1302, 1302, 1318, 1365, 1365, 1365, 1369, 1369, 1373, 1393, 1415, 1477]

'no'  [122, 134, 168, 182, 194, 206, 248, 250, 272, 365, 455, 455, 465, 526, 546, 596, 613, 677, 711, 763, 783, 801, 801, 805, 817, 829, 841, 853, 911, 913, 915, 967, 979, 999, 999, 1017, 1021, 1031, 1052, 1068, 1082, 1096, 1098, 1108, 1114, 1118, 1120, 1136, 1156, 1160]

'prince'  [236, 8094, 15825, 25738, 26923, 54331, 54341, 54350, 54355, 54376, 54383, 54389, 54394, 54434, 54446, 54453, 54470, 54480, 54483, 54494, 54502, 54530, 54541, 54548, 54573, 54579, 54637, 54640, 54725, 54800, 54809, 54830, 54900, 54913, 54929, 54930, 54932, 54943, 54945, 54948, 54959, 54963, 54971, 54973, 54977, 54982, 54991, 54992, 54999, 55001]

'pierre'  [54654, 54660, 54664, 54669, 54678, 54697, 54702, 54863, 54876, 54879, 54889, 54929, 54937, 54939, 54956, 54961, 54970, 55132, 55149, 55154, 55175, 55179, 55186, 55195, 55205, 55220, 55245, 55253, 55266, 55281, 55343, 55355, 55425, 55446, 55456, 55471, 55478, 55483, 55486, 55508, 55514, 55529, 55538, 55541, 55560, 55568, 55575, 55591, 55608, 55611]

'now'  [80, 114, 136, 198, 236, 361, 389, 389, 423, 423, 447, 457, 463, 491, 493, 507, 580, 625, 655, 659, 663, 667, 669, 711, 713, 747, 907, 911, 955, 975, 987, 1062, 1074, 1102, 1176, 1178, 1210, 1220, 1242, 1274, 1278, 1290, 1294, 1300, 1302, 1308, 1355, 1459, 1483, 1519]

'will'  [118, 168, 174, 244, 272, 272, 280, 282, 284, 314, 331, 331, 389, 397, 397, 397, 401, 405, 405, 409, 409, 437, 439, 443, 445, 447, 449, 495, 497, 499, 528, 570, 570, 570, 613, 617, 621, 653, 663, 725, 759, 763, 767, 773, 801, 867, 919, 927, 947, 947]

'time'  [78, 78, 168, 389, 405, 417, 505, 605, 625, 631, 759, 759, 775, 775, 777, 907, 911, 913, 913, 923, 925, 951, 967, 975, 989, 1021, 1100, 1104, 1122, 1248, 1280, 1298, 1335, 1359, 1361, 1397, 1491, 1527, 1533, 1545, 1561, 1581, 1591, 1591, 1591, 1723, 1727, 1727, 1758, 1824]

'man'  [62, 78, 126, 140, 158, 158, 164, 182, 186, 337, 343, 343, 343, 347, 353, 359, 361, 383, 431, 449, 463, 465, 570, 627, 629, 685, 689, 691, 713, 715, 719, 719, 727, 737, 747, 807, 877, 891, 913, 933, 933, 935, 939, 947, 949, 949, 949, 1021, 1044, 1068]

'well'  [80, 108, 126, 194, 323, 331, 347, 365, 421, 465, 548, 566, 568, 639, 647, 651, 669, 673, 703, 707, 715, 733, 739, 747, 749, 759, 773, 775, 777, 805, 869, 913, 917, 931, 955, 975, 1013, 1031, 1039, 1090, 1100, 1108, 1116, 1120, 1144, 1146, 1212, 1212, 1216, 1242]

'new'  [80, 198, 417, 566, 737, 803, 811, 815, 1007, 1096, 1206, 1274, 1729, 1842, 1854, 2008, 2219, 2900, 3037, 3197, 3496, 3506, 3554, 3572, 3574, 3873, 4168, 4262, 4798, 4943, 5186, 5187, 5211, 5238, 5275, 5276, 5276, 5276, 5553, 5611, 5682, 5710, 5745, 5757, 5774, 5791, 5797, 5798, 5844, 5877]

'old'  [78, 321, 483, 566, 711, 939, 1054, 1204, 1206, 1298, 1318, 1355, 1359, 1503, 1561, 1707, 1719, 1723, 1729, 1741, 1747, 1751, 1760, 1828, 1834, 1884, 1930, 2094, 2137, 2145, 2171, 2293, 2429, 2491, 2564, 2602, 2630, 2700, 3037, 3039, 3039, 3041, 3055, 3093, 3101, 3143, 3169, 3179, 3193, 3219]

'first'  [8, 78, 345, 651, 663, 683, 767, 823, 831, 831, 883, 945, 951, 979, 991, 1021, 1050, 1074, 1104, 1124, 1148, 1156, 1216, 1216, 1220, 1296, 1302, 1310, 1369, 1725, 1729, 1828, 1950, 1988, 1990, 2024, 2036, 2038, 2088, 2119, 2137, 2143, 2237, 2265, 2525, 2529, 2580, 2682, 3023, 3041]

'two'  [114, 168, 282, 319, 331, 333, 353, 389, 421, 427, 449, 665, 669, 745, 775, 777, 829, 831, 867, 885, 885, 935, 935, 951, 951, 985, 1019, 1031, 1060, 1086, 1096, 1156, 1206, 1220, 1242, 1274, 1304, 1310, 1337, 1355, 1359, 1361, 1361, 1365, 1373, 1393, 1549, 1553, 1581, 1583]

'face'  [140, 158, 158, 186, 272, 321, 347, 449, 483, 514, 731, 735, 797, 853, 873, 913, 965, 993, 993, 1027, 1074, 1082, 1104, 1202, 1204, 1216, 1288, 1294, 1300, 1304, 1495, 1533, 1533, 1583, 1583, 1585, 1591, 1635, 1695, 1707, 1729, 1735, 1774, 1830, 1842, 1844, 1900, 2117, 2119, 2161]

