The process (Including sorting the list) took46.81908130645752 seconds
The first 50 line numbers of the top 20 words:
'not'  [1, 7, 17, 18, 20, 25, 32, 41, 45, 49, 50, 51, 53, 58, 59, 59, 60, 67, 72, 75, 75, 84, 84, 85, 87, 88, 88, 88, 90, 91, 94, 95, 96, 97, 99, 100, 105, 113, 113, 115, 124, 127, 129, 129, 130, 130, 130, 132, 134, 136]

'one'  [22, 39, 50, 54, 59, 83, 90, 92, 93, 94, 96, 98, 101, 108, 109, 111, 124, 124, 126, 126, 138, 176, 182, 208, 209, 215, 232, 237, 239, 244, 263, 264, 267, 283, 292, 293, 296, 313, 326, 343, 346, 346, 347, 348, 348, 348, 348, 356, 356, 359]

'also'  [0, 2, 2, 44, 47, 48, 55, 57, 61, 63, 65, 66, 68, 76, 87, 94, 96, 96, 100, 100, 119, 130, 137, 153, 157, 162, 192, 215, 248, 251, 253, 261, 280, 293, 324, 331, 336, 339, 344, 349, 355, 356, 383, 391, 397, 399, 405, 433, 433, 465]

'can'  [8, 36, 49, 69, 77, 82, 83, 84, 88, 94, 94, 95, 96, 96, 96, 98, 99, 99, 99, 100, 100, 101, 102, 102, 113, 114, 114, 122, 131, 131, 133, 136, 150, 152, 156, 157, 160, 173, 176, 198, 239, 261, 270, 286, 348, 356, 356, 357, 360, 388]

'many'  [7, 11, 17, 19, 25, 27, 29, 40, 45, 46, 51, 51, 54, 55, 60, 68, 70, 77, 81, 85, 98, 99, 101, 114, 115, 124, 124, 126, 127, 127, 128, 128, 128, 130, 130, 131, 132, 148, 157, 174, 176, 207, 225, 263, 287, 289, 300, 325, 372, 391]

'used'  [0, 0, 0, 50, 55, 76, 78, 82, 82, 94, 111, 113, 134, 150, 176, 184, 184, 234, 286, 374, 381, 391, 435, 455, 522, 537, 537, 555, 559, 576, 616, 659, 700, 719, 720, 739, 753, 793, 804, 812, 815, 833, 856, 857, 861, 861, 863, 866, 877, 921]

'first'  [0, 7, 12, 12, 14, 15, 18, 78, 79, 85, 92, 167, 171, 189, 229, 236, 246, 249, 291, 335, 340, 351, 354, 363, 381, 386, 435, 440, 442, 494, 521, 543, 546, 546, 557, 570, 571, 576, 584, 599, 614, 614, 643, 644, 662, 687, 729, 779, 789, 801]

'two'  [15, 16, 50, 113, 119, 127, 135, 147, 177, 184, 200, 205, 208, 249, 273, 274, 280, 297, 357, 385, 385, 391, 399, 420, 425, 447, 463, 495, 495, 521, 600, 643, 648, 656, 668, 673, 712, 763, 785, 785, 792, 796, 797, 816, 827, 831, 884, 899, 899, 913]

'may'  [18, 42, 75, 86, 88, 88, 90, 93, 94, 95, 95, 95, 96, 96, 97, 97, 99, 100, 112, 114, 114, 123, 137, 138, 157, 173, 173, 212, 233, 272, 274, 275, 294, 331, 349, 351, 356, 359, 375, 384, 385, 385, 407, 414, 416, 419, 419, 420, 422, 424]

'time'  [5, 15, 23, 80, 96, 96, 100, 167, 208, 233, 233, 233, 234, 246, 254, 254, 261, 261, 265, 276, 286, 326, 332, 342, 359, 370, 372, 389, 390, 390, 391, 397, 489, 490, 541, 560, 560, 562, 636, 641, 641, 657, 658, 662, 663, 684, 687, 710, 711, 711]

'new'  [13, 42, 46, 54, 102, 129, 159, 159, 168, 233, 259, 261, 313, 314, 314, 319, 320, 321, 379, 441, 468, 476, 495, 495, 518, 528, 539, 539, 580, 585, 585, 592, 594, 594, 594, 603, 611, 664, 664, 664, 693, 695, 707, 709, 730, 731, 745, 746, 751, 778]

'however'  [2, 17, 23, 34, 60, 60, 77, 79, 82, 84, 87, 90, 131, 136, 151, 160, 206, 208, 208, 226, 229, 230, 254, 254, 268, 278, 339, 359, 360, 365, 381, 385, 390, 398, 483, 492, 534, 550, 577, 614, 614, 634, 639, 661, 672, 693, 706, 711, 731, 776]

'no'  [6, 7, 23, 92, 93, 114, 116, 117, 123, 138, 139, 145, 175, 184, 188, 240, 246, 254, 254, 262, 276, 281, 293, 393, 405, 419, 421, 426, 438, 443, 508, 508, 557, 557, 569, 593, 603, 604, 604, 617, 618, 623, 634, 638, 650, 681, 682, 682, 691, 695]

'will'  [5, 22, 39, 59, 60, 71, 75, 83, 98, 99, 101, 128, 137, 156, 157, 244, 244, 261, 261, 270, 270, 270, 280, 335, 358, 364, 366, 399, 406, 406, 408, 413, 413, 413, 419, 421, 424, 426, 463, 470, 481, 484, 501, 516, 533, 533, 555, 573, 573, 573]

'use'  [1, 7, 8, 8, 50, 53, 55, 59, 81, 81, 101, 103, 173, 179, 184, 184, 185, 187, 288, 339, 390, 391, 463, 536, 538, 548, 557, 614, 682, 715, 724, 759, 805, 813, 816, 821, 822, 823, 856, 858, 863, 867, 888, 893, 921, 973, 986, 995, 998, 1001]

'often'  [19, 21, 38, 39, 39, 58, 60, 82, 83, 84, 85, 86, 93, 93, 95, 95, 96, 113, 119, 130, 130, 131, 132, 205, 224, 246, 263, 280, 348, 372, 374, 405, 415, 422, 423, 504, 634, 640, 662, 671, 682, 695, 700, 706, 711, 712, 714, 734, 734, 735]

'years'  [14, 37, 63, 76, 76, 80, 111, 120, 188, 217, 231, 232, 232, 257, 274, 274, 289, 302, 302, 334, 335, 448, 458, 480, 495, 497, 504, 528, 532, 539, 554, 662, 671, 713, 721, 725, 742, 746, 747, 766, 806, 822, 827, 831, 879, 886, 899, 904, 923, 931]

'called'  [8, 11, 12, 14, 17, 47, 49, 234, 255, 339, 363, 371, 415, 419, 424, 439, 456, 477, 507, 509, 531, 632, 632, 634, 695, 788, 795, 801, 832, 854, 858, 874, 899, 913, 978, 1113, 1137, 1172, 1214, 1223, 1238, 1240, 1246, 1248, 1253, 1255, 1266, 1286, 1286, 1296]

'people'  [22, 55, 55, 58, 59, 79, 84, 85, 85, 88, 92, 93, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 96, 96, 97, 104, 114, 114, 115, 115, 123, 127, 130, 131, 131, 131, 132, 134, 155, 193, 193, 193, 193, 198, 198, 242]

'world'  [45, 97, 127, 157, 209, 280, 293, 338, 348, 369, 382, 398, 416, 443, 457, 462, 463, 519, 521, 526, 528, 528, 528, 530, 533, 544, 545, 550, 560, 568, 570, 570, 570, 583, 585, 591, 591, 592, 592, 592, 597, 604, 604, 604, 604, 604, 605, 610, 619, 624]

